9781912240166;47;Default;21/05/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781910695715;48;Default;1/01/2019;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781846276507;49;Default;4/10/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781846276675;50;Default;3/01/2019;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780300224313;51;Default;20/11/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781786074560;34;Default;7/02/2019;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781911344889;52;Default;10/01/2019;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780857054722;53;Default;21/03/2019;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781788160919;54;Default;21/03/2019;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781911508328;14;Default;4/10/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780857056580;;Default;3/05/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781910695784;55;Default;20/06/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781786070609;50;Default;1/02/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781846276200;56;Default;7/08/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781781258934;57;Default;2/11/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781910701584;49;Default;3/05/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781910701980;58;Default;1/03/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780857424747;59;Default;31/03/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780857056504;4;Default;2/11/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781925498554;60;Default;28/08/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780525573067;61;Default;5/04/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781788160124;62;Default;31/05/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9780857055422;4;Default;22/03/2018;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781999722784;63;Default;14/09/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
9781910695432;25;Default;17/05/2017;Ha sido un honor traducir esta obra, procurando mantener la fidelidad al estilo y la voz del autor original, para ofrecer al lector una experiencia lo más cercana posible a la intención original del texto.
